{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.84, 'pressure': 999, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.66, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 12.88, 'pressure': 994, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 1.08, 'pressure': 1000, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.35, 'pressure': 1020, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.27, 'pressure': 996, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 998, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 999, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.77, 'pressure': 1000, 'humidity': 95, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 5.26, 'pressure': 1000, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.39, 'pressure': 999, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 17.5, 'pressure': 1012, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.97, 'pressure': 998, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.69, 'pressure': 1004, 'humidity': 85, 'description': "u'heavy intensity rain"}
{'city': 'Jerusalem', 'temperature': 15.4, 'pressure': 1018, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.7, 'pressure': 1012, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.46, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 12.46, 'pressure': 1018, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -1.45, 'pressure': 1000, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1010, 'humidity': 13, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 1.47, 'pressure': 1000, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.14, 'pressure': 1004, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 9.96, 'pressure': 996, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 12.44, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 996, 'humidity': 72, 'description': "u'heavy intensity rain"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 994, 'humidity': 96, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 7.74, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.09, 'pressure': 1003, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.26, 'pressure': 996, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 4.64, 'pressure': 1018, 'humidity': 60, 'description': "u'clear sky"}
