{'city': 'Seoul', 'description': u'light rain', 'humidity': 81, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.09, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.67, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.8, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.42, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.94, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.28, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.21, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.94, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.12, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.12, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 65, 'temperature': 20.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 3.81, 'pressure': 1024}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 60, 'temperature': 21.04, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.23, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.73, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.4, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 79, 'temperature': 23.4, 'pressure': 1000}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 25.75, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 84, 'temperature': 12.91, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 30.18, 'pressure': 1003}
