{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.94, 'pressure': 1015}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': -1.99, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.5, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.2, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.5, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.29, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.09, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.48, 'pressure': 1004}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.28, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.49, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 55, 'temperature': 35.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.77, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 26.91, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.21, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 22.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.87, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.56, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.52, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.86, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.64, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 14.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.08, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.51, 'pressure': 1008}
