{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 32.19, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 11.94, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.29, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.39, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 100, 'temperature': 19.39, 'pressure': 1014}
{'city': 'Prague', 'description': u'mist', 'humidity': 96, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.16, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.26, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.69, 'pressure': 996}
{'city': 'Paris', 'description': u'drizzle', 'humidity': 93, 'temperature': 16.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.3, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.71, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 25.88, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.34, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 17.42, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.2, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.95, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 64, 'temperature': 10, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 13.96, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.77, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.6, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.7, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.31, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.3, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.75, 'pressure': 1013}
