{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.95, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.32, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.6, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.73, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.59, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.87, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 14.95, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.38, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.65, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 31.33, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 21.07, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 85, 'temperature': 16.82, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.93, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.72, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.82, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.2, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 10.47, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.66, 'pressure': 1017}
