{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 35.61, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.97, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.82, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.89, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.18, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.38, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 78, 'temperature': 21.79, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.29, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 29.27, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 28.51, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.85, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.98, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.97, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.95, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.6, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.05, 'pressure': 1014}
