{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 11.43, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 7.63, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.66, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.69, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.69, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.54, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.23, 'pressure': 1020}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 58, 'temperature': 26.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.37, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.19, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.32, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.37, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 9.7, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.99, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.72, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.61, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 23.49, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.01, 'pressure': 1014}
