{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.51, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 56, 'temperature': 12.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.78, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.14, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.1, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 13.44, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 18.7, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.33, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 94, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.9, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.07, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.64, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 33.27, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.75, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 13.15, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.55, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 16.55, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.48, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.24, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 17, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.99, 'pressure': 1011}
