{'city': 'Seoul', 'temperature': 11.51, 'pressure': 1025, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.74, 'pressure': 1005, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.37, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 17.39, 'pressure': 1019, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.9, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 12.4, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 19.18, 'pressure': 1016, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 12.74, 'pressure': 1004, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 13.67, 'pressure': 986, 'humidity': 82, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 12.99, 'pressure': 978, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.62, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.11, 'pressure': 998, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.64, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.52, 'pressure': 1021, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19, 'pressure': 1013, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.89, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.43, 'pressure': 1021, 'humidity': 65, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 13.06, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1005, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.69, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.72, 'pressure': 1009, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 9.63, 'pressure': 1008, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.05, 'pressure': 984, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 18.56, 'pressure': 1009, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.94, 'pressure': 1017, 'humidity': 59, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 16.92, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.83, 'pressure': 1021, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.31, 'pressure': 1021, 'humidity': 36, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.06, 'pressure': 1001, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.97, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.06, 'pressure': 1023, 'humidity': 46, 'description': 'clear sky'}
