{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 47, 'temperature': 21.23, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 4.97, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.17, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.75, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.41, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.76, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.82, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.44, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 79, 'temperature': 17.7, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.71, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.16, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.13, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.32, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.44, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26.56, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.86, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.2, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.35, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.03, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.27, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.21, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.09, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.55, 'pressure': 1021}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 92, 'temperature': 17.22, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.03, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.43, 'pressure': 1012}
