{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 4.36, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.25, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.33, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.67, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.02, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.47, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.45, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.6, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.2, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.61, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 27.57, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.08, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 11.83, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.07, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.61, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.25, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.56, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.63, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.09, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.53, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 39, 'temperature': 28.84, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.45, 'pressure': 1013}
