{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.47, 'pressure': 1011, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 0.02, 'pressure': 1017, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.38, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 23.32, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.18, 'pressure': 1015, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.98, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 16.51, 'pressure': 1022, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 17.51, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 17.64, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 25.99, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.73, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.83, 'pressure': 1011, 'humidity': 26, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.08, 'pressure': 1019, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 13.1, 'pressure': 1003, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.88, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1008, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.59, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 27.32, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.36, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1015, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.38, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 18.35, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 22.17, 'pressure': 1022, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.1, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.53, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.58, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 31.77, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.58, 'pressure': 1016, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.06, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.78, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
