{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1010, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.98, 'pressure': 1019, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.43, 'pressure': 1016, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 11.27, 'pressure': 1016, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 7.12, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.44, 'pressure': 1005, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 7.4, 'pressure': 1016, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.3, 'pressure': 1004, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.29, 'pressure': 985, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.99, 'pressure': 976, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.26, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.47, 'pressure': 1011, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.74, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.32, 'pressure': 1011, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1011, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 16.32, 'pressure': 1018, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 16.41, 'pressure': 1011, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.17, 'pressure': 999, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.32, 'pressure': 1005, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1002, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.53, 'pressure': 1023, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.9, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1002, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.92, 'pressure': 995, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.96, 'pressure': 1008, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.01, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.12, 'pressure': 1014, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 14.48, 'pressure': 1012, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Madrid', 'temperature': 13.84, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.17, 'pressure': 1021, 'humidity': 78, 'description': 'light intensity drizzle'}
{'city': 'Ankara', 'temperature': 9.92, 'pressure': 1013, 'humidity': 58, 'description': 'clear sky'}
