{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.99, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 57, 'temperature': 13.99, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 12.84, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 15.54, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.05, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.36, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.6, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.29, 'pressure': 997}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.83, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.22, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.76, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 77, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.87, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.3, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.79, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 42, 'temperature': 36.31, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 46, 'temperature': 35.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.9, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 10.73, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.97, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.57, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 6.91, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.38, 'pressure': 998}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.35, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 16.56, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 95, 'temperature': 15.78, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.77, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.35, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.12, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.67, 'pressure': 1011}
