{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.54, 'pressure': 1017, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.54, 'pressure': 1005, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.29, 'pressure': 991, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -12.17, 'pressure': 1006, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.03, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'fog"}
{'city': 'Helsinki', 'temperature': 3.02, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.78, 'pressure': 997, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.7, 'pressure': 998, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.5, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.83, 'pressure': 1005, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 996, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 10.41, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.77, 'pressure': 1018, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.6, 'pressure': 1008, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.36, 'pressure': 1014, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.76, 'pressure': 988, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.69, 'pressure': 1001, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.43, 'pressure': 1030, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.82, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.45, 'pressure': 1005, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 8.19, 'pressure': 1024, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.1, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.21, 'pressure': 1006, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
