{'city': 'Seoul', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.67, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.2, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.38, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.4, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.9, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.77, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.51, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.37, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.58, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 26.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.16, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 21, 'temperature': 26.24, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.63, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 32.41, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 60, 'temperature': 31.65, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.06, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.59, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.11, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 8.4, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.89, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.64, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.76, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.84, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.29, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 13.4, 'pressure': 1001}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.91, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.58, 'pressure': 1009}
