{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.64, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.72, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.15, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.5, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.28, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.01, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.25, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.58, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 22, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 23.13, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 33.71, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 50, 'temperature': 35.63, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.32, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 12.42, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.29, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.59, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.43, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.67, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.71, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.62, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.5, 'pressure': 1010}
