{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.47, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.42, 'pressure': 1018, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.87, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.82, 'pressure': 1012, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.22, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.89, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 992, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.64, 'pressure': 989, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.51, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.91, 'pressure': 1002, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.05, 'pressure': 1019, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.67, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.03, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.1, 'pressure': 1011, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.23, 'pressure': 1018, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.13, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.13, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.68, 'pressure': 1013, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 15.08, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.75, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 14.51, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.23, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.2, 'pressure': 1016, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.53, 'pressure': 1020, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.44, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.95, 'pressure': 997, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.68, 'pressure': 1021, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.78, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
