{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 30.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 16.35, 'pressure': 1022}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 53, 'temperature': 10.79, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.71, 'pressure': 1021}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.57, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.42, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 99, 'temperature': 14.58, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 15.73, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.59, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 28.55, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.95, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 16.64, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.68, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.66, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.37, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.6, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.87, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.29, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 12.67, 'pressure': 1025}
{'city': 'Bern', 'description': u'fog', 'humidity': 77, 'temperature': 17.57, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.1, 'pressure': 1014}
