{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1031, 'humidity': 57, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 5.17, 'pressure': 1020, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 28.42, 'pressure': 1017, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.02, 'pressure': 1010, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 7.08, 'pressure': 1006, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.76, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 4.15, 'pressure': 1010, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.47, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -0.81, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.18, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.22, 'pressure': 1003, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.98, 'pressure': 1010, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 10.66, 'pressure': 1013, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -5.19, 'pressure': 1027, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.11, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1015, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 11.81, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.62, 'pressure': 1024, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.59, 'pressure': 1027, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.54, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.05, 'pressure': 1008, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.64, 'pressure': 1015, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.56, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 9.41, 'pressure': 998, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.3, 'pressure': 1011, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.83, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 4.36, 'pressure': 1000, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.05, 'pressure': 1017, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.96, 'pressure': 1008, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -0.36, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
