{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 14.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 49, 'temperature': 19.5, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.27, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.88, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.25, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 95, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.66, 'pressure': 1010}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 17.21, 'pressure': 1017}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.71, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 22.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 49, 'temperature': 32.65, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 57, 'temperature': 31.99, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.06, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.43, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.81, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.11, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.47, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.08, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 16.47, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.67, 'pressure': 1019}
