{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 22.25, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 6.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.27, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.92, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 19.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 76, 'temperature': 19.28, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.32, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.31, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.36, 'pressure': 1007}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.77, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.82, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.44, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.2, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.87, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.39, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.78, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.47, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.02, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 75, 'temperature': 22.43, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.73, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.24, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.18, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 22, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.58, 'pressure': 1009}
