{'city': 'Seoul', 'temperature': 20.51, 'pressure': 1018, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 11.53, 'pressure': 1021, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.2, 'pressure': 1026, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 3.22, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.98, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.94, 'pressure': 1016, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 0.32, 'pressure': 1016, 'humidity': 96, 'description': 'fog'}
{'city': 'Copenhagen', 'temperature': 8.34, 'pressure': 1016, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.49, 'pressure': 1005, 'humidity': 76, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 0.78, 'pressure': 1002, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 11.36, 'pressure': 1002, 'humidity': 81, 'description': 'moderate rain'}
{'city': 'Berlin', 'temperature': 4.4, 'pressure': 1004, 'humidity': 81, 'description': 'mist'}
{'city': 'Athens', 'temperature': 17.37, 'pressure': 1013, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1019, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 996, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.99, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.5, 'pressure': 1011, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.9, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.34, 'pressure': 1020, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 5.37, 'pressure': 1008, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 5.25, 'pressure': 1008, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 48, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 6.6, 'pressure': 1009, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.66, 'pressure': 1021, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.12, 'pressure': 1017, 'humidity': 83, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 2.36, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.56, 'pressure': 1007, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 3.48, 'pressure': 1017, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 4.8, 'pressure': 1018, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 16.17, 'pressure': 1007, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 3.18, 'pressure': 1006, 'humidity': 97, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 7.56, 'pressure': 1010, 'humidity': 82, 'description': 'mist'}
{'city': 'Ankara', 'temperature': 11.52, 'pressure': 1013, 'humidity': 75, 'description': 'broken clouds'}
