{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 16, 'temperature': 27.72, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 6.35, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.43, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.97, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.76, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 18.92, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.01, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.06, 'pressure': 995}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.05, 'pressure': 993}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.56, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.86, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.57, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.18, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.69, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.61, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.12, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.8, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.68, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.56, 'pressure': 990}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.49, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.47, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.12, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.52, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.16, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.44, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 17.43, 'pressure': 1010}
