{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 43, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.56, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.95, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.13, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.68, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 10.19, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 8.59, 'pressure': 1028}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.32, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.95, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.12, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 30.12, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.32, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.05, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 17.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.4, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.54, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 14.29, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 88, 'temperature': 14.81, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.63, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.2, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.38, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 77, 'temperature': 9.5, 'pressure': 1028}
{'city': 'Bern', 'description': u'fog', 'humidity': 78, 'temperature': 15.82, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.86, 'pressure': 1015}
