{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.15, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 27.31, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.54, 'pressure': 1030}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.39, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.53, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.9, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.16, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.13, 'pressure': 1006}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 96, 'temperature': 19.46, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 10.59, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 23.77, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 34.32, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 34.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.72, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 19.5, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 10.7, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.14, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.02, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.69, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.62, 'pressure': 1023}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.93, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.03, 'pressure': 1010}
