{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 97, 'temperature': 6.16, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.64, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.97, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.65, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.52, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 21.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.13, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.51, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.54, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.56, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.08, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.04, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.35, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.18, 'pressure': 1017}
