{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 16, 'temperature': 34.41, 'pressure': 1006}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.47, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.27, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.09, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.48, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.27, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.54, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.82, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.36, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.67, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 62, 'temperature': 14.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.4, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 94, 'temperature': 9.36, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.71, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.87, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.04, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.97, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.05, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 81, 'temperature': 11.94, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 77, 'temperature': 19.59, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.33, 'pressure': 1010}
