{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.68, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.68, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.24, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 27.37, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.92, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.54, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.72, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.2, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.49, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.87, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.1, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 90, 'temperature': 25.19, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 37, 'temperature': 19.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.98, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.29, 'pressure': 1028}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.19, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 24.84, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.83, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.45, 'pressure': 1008}
