{'city': 'Seoul', 'description': u'few clouds', 'humidity': 69, 'temperature': 26.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 9.19, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.26, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 92, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.5, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.99, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.32, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.2, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 8.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 96, 'temperature': 24.41, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.65, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.5, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.34, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.43, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 87, 'temperature': 19.17, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.92, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.08, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.79, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.72, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.74, 'pressure': 1014}
