{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.61, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.09, 'pressure': 1017, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.54, 'pressure': 1022, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.9, 'pressure': 1028, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.59, 'pressure': 1009, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.53, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.32, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -4.18, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -6.9, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.55, 'pressure': 1031, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.89, 'pressure': 996, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 10.68, 'pressure': 1024, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 3.38, 'pressure': 1024, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.93, 'pressure': 1007, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 8.49, 'pressure': 1018, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -1.44, 'pressure': 1019, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 16.23, 'pressure': 1019, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 14.73, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.03, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.92, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1005, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.15, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.23, 'pressure': 1040, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.28, 'pressure': 1024, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 3.63, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.49, 'pressure': 1033, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -13.96, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.45, 'pressure': 1031, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
