{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.2, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 61, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 53, 'temperature': 25.86, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.92, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 19.51, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.4, 'pressure': 994}
{'city': 'Paris', 'description': u'very heavy rain', 'humidity': 87, 'temperature': 22.58, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.37, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 42, 'temperature': 29.43, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 15.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.96, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 32.15, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.2, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 21.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.96, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 79, 'temperature': 21.49, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.22, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 19.33, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.4, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.63, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.6, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.76, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.68, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 25.48, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.77, 'pressure': 1011}
