{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.65, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.32, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.52, 'pressure': 1009}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.8, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.8, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.59, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.03, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.93, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.43, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.1, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.65, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.75, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 20.8, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.08, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.11, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.66, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.11, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 5.78, 'pressure': 991}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.18, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.76, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.47, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.5, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 16.42, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.69, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.56, 'pressure': 1007}
