{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1004, 'humidity': 100, 'description': "u'very heavy rain"}
{'city': 'Washington, D.C.', 'temperature': 22.39, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 2.44, 'pressure': 1028, 'humidity': 93, 'description': "u'fog"}
{'city': 'Vienna', 'temperature': 27.29, 'pressure': 1013, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 24.34, 'pressure': 1017, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 23.4, 'pressure': 1017, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 26.58, 'pressure': 1014, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.55, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 23.61, 'pressure': 1013, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.72, 'pressure': 1014, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 25.24, 'pressure': 1019, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.54, 'pressure': 1015, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 35.43, 'pressure': 1006, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 32.5, 'pressure': 1010, 'humidity': 40, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1003, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1011, 'humidity': 75, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 29.26, 'pressure': 1007, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.41, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 24.57, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 26.49, 'pressure': 1012, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.61, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1018, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.99, 'pressure': 1016, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.42, 'pressure': 1008, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.51, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 31.28, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 32.25, 'pressure': 1014, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 28.61, 'pressure': 1012, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 29.41, 'pressure': 1013, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.04, 'pressure': 1016, 'humidity': 6, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.2, 'pressure': 1013, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 23.41, 'pressure': 1019, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 34.9, 'pressure': 1005, 'humidity': 19, 'description': "u'few clouds"}
