{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 21.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 7.37, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.08, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.98, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.84, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.14, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 15.4, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 15.61, 'pressure': 1009}
{'city': 'Paris', 'description': u'light rain', 'humidity': 80, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.35, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.92, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 3.82, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.16, 'pressure': 1003}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.32, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.75, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 25.45, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 26, 'temperature': 25.17, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 19.13, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 11.88, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.2, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.09, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.33, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.26, 'pressure': 1014}
