{'city': 'Seoul', 'description': u'mist', 'humidity': 75, 'temperature': 25.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.84, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 72, 'temperature': 8.27, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.89, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.36, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.31, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.05, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.45, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 73, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 13.23, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.61, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.95, 'pressure': 1022}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.8, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.85, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 73, 'temperature': 26.51, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.64, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 27.49, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.14, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.78, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.03, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.53, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.48, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.48, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.32, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19, 'pressure': 1010}
