{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.14, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.9, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.68, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 26.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.56, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.4, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.23, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 24.67, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.47, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.02, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 34.73, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 26.81, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 91, 'temperature': 26.22, 'pressure': 997}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.49, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.58, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.31, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.69, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.66, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34, 'pressure': 1009}
