{'city': 'Seoul', 'temperature': 0.29, 'pressure': 1029, 'humidity': 86, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -1.94, 'pressure': 1029, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.41, 'pressure': 1006, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.34, 'pressure': 1009, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 11.36, 'pressure': 1009, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 1.1, 'pressure': 1020, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.77, 'pressure': 1005, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.94, 'pressure': 986, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.92, 'pressure': 982, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.26, 'pressure': 977, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 11.8, 'pressure': 1015, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.82, 'pressure': 983, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.35, 'pressure': 1017, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 6.24, 'pressure': 1008, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.19, 'pressure': 1001, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 9.18, 'pressure': 1023, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.37, 'pressure': 1019, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 15.43, 'pressure': 1021, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.59, 'pressure': 1020, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.13, 'pressure': 1024, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': -0.16, 'pressure': 981, 'humidity': 96, 'description': "u'snow"}
{'city': 'Luxembourg', 'temperature': 7.32, 'pressure': 1012, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1024, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.59, 'pressure': 1001, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.36, 'pressure': 1009, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -5.39, 'pressure': 976, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.96, 'pressure': 990, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Lisbon', 'temperature': 7.28, 'pressure': 1022, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 12.99, 'pressure': 1007, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 7.01, 'pressure': 1016, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 2.76, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.08, 'pressure': 990, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.51, 'pressure': 1021, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.26, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
