{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 32.71, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.66, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 22.14, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.1, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 11.54, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 80, 'temperature': 19.06, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.7, 'pressure': 994}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.26, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.91, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.71, 'pressure': 1007}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.92, 'pressure': 994}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.27, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.02, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.94, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 30.26, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 24.61, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.84, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.77, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 18.61, 'pressure': 997}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 12.32, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 19.92, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 63, 'temperature': 23.12, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.87, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 22.27, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.29, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.25, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 17.76, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.25, 'pressure': 1007}
