{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.69, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 11.92, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.47, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.9, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.54, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.49, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.36, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'fog', 'humidity': 92, 'temperature': 16.83, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.21, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 96, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.92, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 33.49, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.33, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 13.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.62, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.92, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 16.76, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.09, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.2, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.48, 'pressure': 1015}
