{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.7, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 8.56, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.28, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.26, 'pressure': 1007}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.92, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 62, 'temperature': 20.96, 'pressure': 1011}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.65, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.75, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.46, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 37.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 21.42, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.17, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.81, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.17, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.27, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.94, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.74, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.24, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.76, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 36.23, 'pressure': 1007}
