{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.19, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 3.17, 'pressure': 1026}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.22, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.25, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.02, 'pressure': 1023}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.47, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.87, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 53, 'temperature': 21.52, 'pressure': 1002}
{'city': 'Athens', 'description': u'light rain', 'humidity': 44, 'temperature': 29.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 23.6, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.95, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 27.72, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 17.62, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.49, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.74, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 42, 'temperature': 22.01, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.33, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.63, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.34, 'pressure': 1006}
