{'city': 'Seoul', 'temperature': 16.16, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 20.61, 'pressure': 1007, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.52, 'pressure': 1026, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.74, 'pressure': 1026, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 14.91, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.25, 'pressure': 994, 'humidity': 91, 'description': 'mist'}
{'city': 'Prague', 'temperature': 9.81, 'pressure': 1024, 'humidity': 90, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.67, 'pressure': 1022, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 5.68, 'pressure': 1010, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.26, 'pressure': 1005, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.41, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.01, 'pressure': 1009, 'humidity': 86, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 20.14, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 10, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1014, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 22.68, 'pressure': 1009, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.26, 'pressure': 1014, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 12, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.64, 'pressure': 1020, 'humidity': 96, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1019, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.56, 'pressure': 1015, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1023, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.49, 'pressure': 1019, 'humidity': 71, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 15.41, 'pressure': 1018, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 13.43, 'pressure': 1007, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 0.32, 'pressure': 1018, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 3.45, 'pressure': 1022, 'humidity': 71, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.32, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.92, 'pressure': 1026, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.66, 'pressure': 1027, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.47, 'pressure': 1026, 'humidity': 44, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.16, 'pressure': 1005, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.69, 'pressure': 1028, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.34, 'pressure': 1013, 'humidity': 39, 'description': 'clear sky'}
