{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1003, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 35.35, 'pressure': 1010, 'humidity': 14, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.93, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.88, 'pressure': 1018, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.64, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 29.15, 'pressure': 1014, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 21.52, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.84, 'pressure': 1019, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.28, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 15.31, 'pressure': 1019, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.38, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.47, 'pressure': 1019, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 30.64, 'pressure': 1011, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.76, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1014, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 25.77, 'pressure': 1009, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 35.34, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 27.7, 'pressure': 1004, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 26.1, 'pressure': 1007, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.89, 'pressure': 1017, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.73, 'pressure': 1010, 'humidity': 27, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.94, 'pressure': 1018, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 5.8, 'pressure': 1038, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 14.27, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.28, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.71, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.92, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.25, 'pressure': 1017, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.7, 'pressure': 1011, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.69, 'pressure': 1020, 'humidity': 99, 'description': "u'moderate rain"}
{'city': 'Bern', 'temperature': 19.43, 'pressure': 1018, 'humidity': 78, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 25.51, 'pressure': 1010, 'humidity': 55, 'description': "u'clear sky"}
