{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 26.93, 'pressure': 1008}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 3.67, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.69, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.11, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.92, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.44, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.33, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.91, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.35, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.1, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.71, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.2, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.52, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.65, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.08, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.72, 'pressure': 1017}
