{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 27.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 23.41, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 68, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 16.89, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.51, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.06, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 90, 'temperature': 15.57, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.99, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.55, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.26, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 96, 'temperature': 6.65, 'pressure': 1008}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.64, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.82, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 29.06, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.76, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.57, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.01, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 10.47, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.87, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.98, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.17, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.32, 'pressure': 1014}
