{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.37, 'pressure': 1019}
{'city': 'Canberra', 'description': u'mist', 'humidity': 94, 'temperature': 9.64, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.5, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.84, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.83, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 64, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.82, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.57, 'pressure': 996}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 58, 'temperature': 21.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.27, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 32.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 23.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 22.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.5, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 21.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.13, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.47, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.25, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.24, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.88, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 26.73, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.26, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.59, 'pressure': 1011}
