{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.95, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.52, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.11, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.39, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 77, 'temperature': 19.8, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.07, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.43, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.43, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.1, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 36.99, 'pressure': 1017}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.3, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 30.25, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 24.39, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.47, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.16, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.49, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.82, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.15, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.81, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.57, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.76, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.73, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.89, 'pressure': 1014}
