{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.76, 'pressure': 1011}
{'city': 'Canberra', 'description': u'thunderstorm', 'humidity': 81, 'temperature': 11.78, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.39, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.04, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.6, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.27, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.92, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.73, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.74, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.66, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.34, 'pressure': 1015}
{'city': 'Athens', 'description': u'light rain', 'humidity': 64, 'temperature': 23.77, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.85, 'pressure': 1006}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.6, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 27.25, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 24.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.06, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 80, 'temperature': 20.73, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.85, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.22, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.71, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.97, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.36, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.6, 'pressure': 1012}
