{'city': 'Seoul', 'temperature': 23.43, 'pressure': 1002, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 33.16, 'pressure': 1009, 'humidity': 21, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 6.61, 'pressure': 1013, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 19.76, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.18, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.49, 'pressure': 1008, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 16.97, 'pressure': 1023, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.31, 'pressure': 1019, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 15.22, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.31, 'pressure': 1014, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.41, 'pressure': 1021, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 15.32, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.13, 'pressure': 1010, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 23.44, 'pressure': 1015, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.19, 'pressure': 1008, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.36, 'pressure': 1014, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 29.54, 'pressure': 1011, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.5, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.81, 'pressure': 1022, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1017, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.03, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.24, 'pressure': 1012, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 16.37, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 19.55, 'pressure': 1021, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.61, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.2, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.04, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.13, 'pressure': 1016, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 17.92, 'pressure': 1016, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 16.43, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 18.83, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
