{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 27.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 13, 'temperature': 17.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'mist', 'humidity': 98, 'temperature': 4.29, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.51, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.78, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.16, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.88, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.66, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.73, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.68, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 32.59, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 61, 'temperature': 23.8, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.75, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.08, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.24, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.91, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.51, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.39, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.67, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 24.75, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 19, 'temperature': 37.64, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.18, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.81, 'pressure': 1011}
