{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 21.74, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 1.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.55, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.5, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.83, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.77, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.03, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.49, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.78, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.99, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.61, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.48, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.06, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.36, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.16, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.48, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.75, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.83, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 22.07, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 12, 'temperature': 36.86, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 30, 'temperature': 32.46, 'pressure': 1008}
