{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.13, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.89, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.35, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 31.85, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.89, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.16, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 18.74, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 83, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.97, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.47, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.11, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.67, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 24.33, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.95, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.65, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 33, 'temperature': 29.69, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.14, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.95, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 24.63, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.31, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.72, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.79, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.3, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.22, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.77, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.48, 'pressure': 1010}
