{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.48, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.45, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 13.31, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.44, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.95, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.54, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.74, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.53, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.46, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.56, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.31, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 94, 'temperature': 24.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.35, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.74, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 13.68, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.45, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.47, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.05, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.04, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 18, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.8, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 15.73, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.82, 'pressure': 1012}
