{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.36, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.27, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 17.35, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.45, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.39, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'light rain', 'humidity': 61, 'temperature': 23.59, 'pressure': 1006}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 22.25, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 30.84, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 60, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.28, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 18.09, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 10.79, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.82, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.73, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.69, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.97, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.45, 'pressure': 1014}
