{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.75, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.88, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.62, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.37, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.65, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.38, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.08, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.52, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 73, 'temperature': 21.93, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 60, 'temperature': 29.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.91, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.5, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.37, 'pressure': 1016}
{'city': 'Wellington', 'description': u'mist', 'humidity': 98, 'temperature': 10, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.5, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.75, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.42, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.63, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 8.76, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.28, 'pressure': 1017}
