{'city': 'Seoul', 'temperature': -9.34, 'pressure': 1023, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.07, 'pressure': 999, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.39, 'pressure': 1012, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.79, 'pressure': 1008, 'humidity': 88, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 9.99, 'pressure': 996, 'humidity': 75, 'description': "u'moderate rain"}
{'city': 'Ottawa', 'temperature': 4.39, 'pressure': 1025, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.3, 'pressure': 1002, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 5.11, 'pressure': 1008, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.86, 'pressure': 1022, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.05, 'pressure': 1022, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.06, 'pressure': 998, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.7, 'pressure': 988, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 11.66, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 11.24, 'pressure': 1006, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -3.9, 'pressure': 1024, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.04, 'pressure': 1011, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 11.82, 'pressure': 1013, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.37, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.22, 'pressure': 1008, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 1.01, 'pressure': 1017, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.49, 'pressure': 1001, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.12, 'pressure': 1016, 'humidity': 22, 'description': "u'dust"}
{'city': 'Amsterdam', 'temperature': 7.97, 'pressure': 995, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.62, 'pressure': 1008, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.49, 'pressure': 1010, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.28, 'pressure': 1012, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.05, 'pressure': 1025, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 8.62, 'pressure': 1008, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.15, 'pressure': 999, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.67, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.75, 'pressure': 1029, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.55, 'pressure': 1006, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1012, 'humidity': 54, 'description': "u'overcast clouds"}
