{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 30.02, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 58, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.37, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.44, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.13, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.19, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.33, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.32, 'pressure': 1026}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.97, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.45, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.56, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 59, 'temperature': 28.74, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 25.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.88, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 41, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.87, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 13.65, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 15.52, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.17, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.72, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.98, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.19, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.65, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.51, 'pressure': 1017}
