{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 22.07, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 5.6, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 17.19, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.7, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.57, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.28, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.4, 'pressure': 994}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.56, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 19.71, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 32.09, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.54, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.1, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.48, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.96, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 20.71, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.73, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 19.19, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.23, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.42, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 27.49, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.9, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.21, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.58, 'pressure': 1013}
