{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 27.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 68, 'temperature': 11.55, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 17.87, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.17, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 13.87, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.35, 'pressure': 1004}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 85, 'temperature': 17.69, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.83, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.99, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.9, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 29.68, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 31.26, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.18, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.47, 'pressure': 1001}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.59, 'pressure': 997}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.36, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 12.9, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.67, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.94, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.61, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.26, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.34, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.27, 'pressure': 1007}
