{'city': 'Seoul', 'temperature': 1.66, 'pressure': 1025, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 4.63, 'pressure': 1017, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.96, 'pressure': 1019, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 9.4, 'pressure': 1008, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.03, 'pressure': 1000, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -12.33, 'pressure': 1012, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10, 'pressure': 1006, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.8, 'pressure': 1001, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 999, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.14, 'pressure': 997, 'humidity': 91, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 8.48, 'pressure': 1000, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Berlin', 'temperature': 9.6, 'pressure': 985, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.72, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.58, 'pressure': 1006, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 999, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.1, 'pressure': 1018, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.03, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.89, 'pressure': 1012, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.07, 'pressure': 1024, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.98, 'pressure': 1023, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1007, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 2.72, 'pressure': 1003, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.41, 'pressure': 1023, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.12, 'pressure': 997, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.48, 'pressure': 1004, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.37, 'pressure': 993, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 7.24, 'pressure': 1009, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.73, 'pressure': 1029, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 9.3, 'pressure': 1008, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.14, 'pressure': 1000, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 9.81, 'pressure': 1014, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 3.77, 'pressure': 1014, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 7.68, 'pressure': 1006, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 11.6, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
