{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 83, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 86, 'temperature': 13.82, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 92, 'temperature': 15.65, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.98, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.42, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 16.77, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.26, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.38, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.64, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.46, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 11.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.91, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.08, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.39, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.76, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.7, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 15.15, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.42, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.93, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.92, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.01, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.75, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.37, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.23, 'pressure': 1003}
