{'city': 'Seoul', 'temperature': -3.57, 'pressure': 1027, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 1.34, 'pressure': 1009, 'humidity': 91, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.34, 'pressure': 1013, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vienna', 'temperature': 7.21, 'pressure': 1022, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.03, 'pressure': 1016, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -3.63, 'pressure': 1011, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.18, 'pressure': 1017, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.75, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.15, 'pressure': 992, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.75, 'pressure': 983, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 8.55, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 6.63, 'pressure': 1001, 'humidity': 96, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 14.92, 'pressure': 1021, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1023, 'humidity': 93, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1003, 'humidity': 69, 'description': "u'light shower snow"}
{'city': 'Dublin', 'temperature': 13.82, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.49, 'pressure': 1017, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 2.36, 'pressure': 1028, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.58, 'pressure': 1015, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 4.94, 'pressure': 1021, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1004, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.4, 'pressure': 1020, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 8.96, 'pressure': 1029, 'humidity': 71, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 8.86, 'pressure': 1013, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.86, 'pressure': 1020, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.7, 'pressure': 997, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.73, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 12.52, 'pressure': 1034, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 1.29, 'pressure': 1022, 'humidity': 92, 'description': "u'fog"}
{'city': 'Ljubljana', 'temperature': 1.56, 'pressure': 1022, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.94, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.94, 'pressure': 997, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.85, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 5.67, 'pressure': 1025, 'humidity': 75, 'description': "u'clear sky"}
