{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1023, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 18.22, 'pressure': 1017, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1032, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 20.08, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 19.5, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.47, 'pressure': 1005, 'humidity': 77, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 17.11, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.86, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.22, 'pressure': 993, 'humidity': 49, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.5, 'pressure': 991, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 19.02, 'pressure': 1026, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.81, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 21.34, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 18.36, 'pressure': 1019, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1026, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 29.76, 'pressure': 1013, 'humidity': 33, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.83, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 19.43, 'pressure': 1018, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.89, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1023, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1004, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1026, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 20.69, 'pressure': 1020, 'humidity': 54, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.54, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.2, 'pressure': 1007, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 4.42, 'pressure': 1016, 'humidity': 61, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 11.59, 'pressure': 1010, 'humidity': 83, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.41, 'pressure': 1018, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.12, 'pressure': 1018, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 15.69, 'pressure': 1023, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 25.58, 'pressure': 1024, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.64, 'pressure': 986, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.5, 'pressure': 1029, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.25, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
